symbol,day,open,high,low,close,volume,name
STOCK_009,第11天,5.12,5.33,5.12,5.33,3290570.46,匿名标的009
STOCK_010,第11天,13.93,14.03,13.93,14.03,12614585.81,匿名标的010
STOCK_001,第12天,9.67,9.72,9.67,9.72,5359998.58,匿名标的001
STOCK_002,第12天,10.38,10.58,10.38,10.58,6538305.12,匿名标的002
STOCK_003,第12天,11.95,11.95,11.9,11.9,5344577.66,匿名标的003
STOCK_004,第12天,10.6,10.6,10.53,10.53,8778047.37,匿名标的004
STOCK_005,第12天,11.23,11.23,11.16,11.16,2361161.91,匿名标的005
STOCK_006,第12天,9.73,9.73,9.72,9.72,6966059.12,匿名标的006
STOCK_007,第12天,8.96,8.96,8.69,8.69,1367462.99,匿名标的007
STOCK_008,第12天,12.5,12.73,12.5,12.73,6704075.46,匿名标的008
STOCK_009,第12天,5.33,5.34,5.33,5.34,1883111.75,匿名标的009
STOCK_010,第12天,14.03,14.18,14.03,14.18,10689219.2,匿名标的010
STOCK_001,第13天,9.72,9.72,9.61,9.61,4767832.85,匿名标的001
STOCK_002,第13天,10.58,10.58,10.56,10.56,3623087.08,匿名标的002
STOCK_003,第13天,11.9,11.93,11.9,11.93,4037892.66,匿名标的003
STOCK_004,第13天,10.53,10.53,10.44,10.44,7282777.27,匿名标的004
STOCK_005,第13天,11.16,11.17,11.16,11.17,2085186.18,匿名标的005
STOCK_006,第13天,9.72,9.72,9.64,9.64,6698286.05,匿名标的006
STOCK_007,第13天,8.69,8.69,8.63,8.63,845816.58,匿名标的007
STOCK_008,第13天,12.73,12.73,12.62,12.62,4029516.33,匿名标的008
STOCK_009,第13天,5.34,5.34,5.22,5.22,1580213.54,匿名标的009
STOCK_010,第13天,14.18,14.18,14.06,14.06,8638650.0,匿名标的010
STOCK_001,第14天,9.61,9.61,9.54,9.54,4960857.98,匿名标的001
STOCK_002,第14天,10.56,10.56,10.4,10.4,2742101.08,匿名标的002
STOCK_003,第14天,11.93,11.93,11.86,11.86,3762024.13,匿名标的003
STOCK_004,第14天,10.44,10.44,10.38,10.38,9855974.04,匿名标的004
STOCK_005,第14天,11.17,11.17,11.07,11.07,1807916.29,匿名标的005
STOCK_006,第14天,9.64,9.64,9.59,9.59,5162704.46,匿名标的006
STOCK_007,第14天,8.63,8.77,8.63,8.77,747107.87,匿名标的007
STOCK_008,第14天,12.62,12.62,12.49,12.49,2544071.29,匿名标的008
STOCK_009,第14天,5.22,5.22,5.14,5.14,1950276.42,匿名标的009
STOCK_010,第14天,14.06,14.06,14.05,14.05,9234502.64,匿名标的010
STOCK_001,第15天,9.54,9.54,9.49,9.49,4742054.79,匿名标的001
STOCK_002,第15天,10.4,10.4,10.39,10.39,1972974.68,匿名标的002
STOCK_003,第15天,11.86,11.86,11.86,11.86,4844628.17,匿名标的003
STOCK_004,第15天,10.38,10.38,10.36,10.36,8477531.44,匿名标的004
STOCK_005,第15天,11.07,11.07,11.04,11.04,1822989.16,匿名标的005
STOCK_006,第15天,9.59,9.59,9.55,9.55,4672459.72,匿名标的006
STOCK_007,第15天,8.77,8.77,8.74,8.74,673071.09,匿名标的007
STOCK_008,第15天,12.49,12.52,12.49,12.52,2476406.39,匿名标的008
STOCK_009,第15天,5.14,5.14,5.08,5.08,1349143.6,匿名标的009
STOCK_010,第15天,14.05,14.05,13.87,13.87,10912606.0,匿名标的010
STOCK_001,第16天,9.49,9.53,9.49,9.53,5360877.55,匿名标的001
STOCK_002,第16天,10.39,10.4,10.39,10.4,2682615.86,匿名标的002
STOCK_003,第16天,11.86,11.86,11.82,11.82,4393169.54,匿名标的003
STOCK_004,第16天,10.36,10.36,10.32,10.32,7205307.73,匿名标的004
STOCK_005,第16天,11.04,11.15,11.04,11.15,2016347.16,匿名标的005
STOCK_006,第16天,9.55,9.79,9.55,9.79,14095609.9,匿名标的006
STOCK_007,第16天,8.74,8.74,8.67,8.67,478331.02,匿名标的007
STOCK_008,第16天,12.52,12.52,12.48,12.48,2125237.67,匿名标的008
STOCK_009,第16天,5.08,5.44,5.08,5.44,6025865.93,匿名标的009
STOCK_010,第16天,13.87,13.97,13.87,13.97,7401494.36,匿名标的010
STOCK_001,第17天,9.53,9.57,9.53,9.57,4412388.88,匿名标的001
STOCK_002,第17天,10.4,10.55,10.4,10.55,2635799.37,匿名标的002
STOCK_003,第17天,11.82,11.89,11.82,11.89,4798146.18,匿名标的003
STOCK_004,第17天,10.32,10.4,10.32,10.4,7317641.19,匿名标的004
STOCK_005,第17天,11.15,11.17,11.15,11.17,1625869.32,匿名标的005
STOCK_006,第17天,9.79,9.8,9.79,9.8,7359832.13,匿名标的006
STOCK_007,第17天,8.67,8.7,8.67,8.7,527073.74,匿名标的007
STOCK_008,第17天,12.48,12.48,12.42,12.42,2132472.7,匿名标的008
STOCK_009,第17天,5.44,5.44,5.36,5.36,2568927.77,匿名标的009
STOCK_010,第17天,13.97,14.29,13.97,14.29,13090266.48,匿名标的010
STOCK_001,第18天,9.57,9.57,9.57,9.57,4729384.6,匿名标的001
STOCK_002,第18天,10.55,10.55,10.53,10.53,2457453.03,匿名标的002
STOCK_003,第18天,11.89,11.96,11.89,11.96,6053744.33,匿名标的003
STOCK_004,第18天,10.4,10.43,10.4,10.43,9688920.0,匿名标的004
STOCK_005,第18天,11.17,11.17,10.94,10.94,2176820.38,匿名标的005
STOCK_006,第18天,9.8,9.91,9.8,9.91,14835622.21,匿名标的006
STOCK_007,第18天,8.7,8.7,8.49,8.49,1065413.58,匿名标的007
STOCK_008,第18天,12.42,12.42,12.21,12.21,2418391.97,匿名标的008
STOCK_009,第18天,5.36,5.38,5.36,5.38,2298415.81,匿名标的009
STOCK_010,第18天,14.29,14.29,13.87,13.87,14077169.77,匿名标的010
STOCK_001,第19天,9.57,9.74,9.57,9.74,8867750.31,匿名标的001
STOCK_002,第19天,10.53,10.74,10.53,10.74,4811797.55,匿名标的002
STOCK_003,第19天,11.96,12.26,11.96,12.26,9013299.06,匿名标的003
STOCK_004,第19天,10.43,10.63,10.43,10.63,13261512.11,匿名标的004
STOCK_005,第19天,10.94,11.14,10.94,11.14,2624136.91,匿名标的005
STOCK_006,第19天,9.91,9.96,9.91,9.96,10092228.84,匿名标的006
STOCK_007,第19天,8.49,8.58,8.49,8.58,579537.81,匿名标的007
STOCK_008,第19天,12.21,12.3,12.21,12.3,2345994.77,匿名标的008
STOCK_009,第19天,5.38,5.51,5.38,5.51,3234590.18,匿名标的009
STOCK_010,第19天,13.87,14.07,13.87,14.07,12649473.74,匿名标的010
STOCK_001,第20天,9.74,9.74,9.74,9.74,7264964.31,匿名标的001
STOCK_002,第20天,10.74,10.74,10.69,10.69,2741310.17,匿名标的002
STOCK_003,第20天,12.26,12.29,12.26,12.29,4916922.62,匿名标的003
STOCK_004,第20天,10.63,10.66,10.63,10.66,10165111.94,匿名标的004
STOCK_005,第20天,11.14,11.15,11.14,11.15,1942223.41,匿名标的005
STOCK_006,第20天,9.96,9.96,9.89,9.89,9066186.6,匿名标的006
STOCK_007,第20天,8.58,8.6,8.58,8.6,613841.35,匿名标的007
STOCK_008,第20天,12.3,12.48,12.3,12.48,3354259.4,匿名标的008
STOCK_009,第20天,5.51,5.51,5.42,5.42,1990368.63,匿名标的009
STOCK_010,第20天,14.07,14.4,14.07,14.4,19233544.96,匿名标的010
STOCK_001,第21天,9.74,9.74,9.63,9.63,5445655.77,匿名标的001
STOCK_002,第21天,10.69,10.69,10.56,10.56,2635820.28,匿名标的002
STOCK_003,第21天,12.29,12.29,12.11,12.11,4184151.11,匿名标的003
STOCK_004,第21天,10.66,10.66,10.55,10.55,9062137.7,匿名标的004
STOCK_005,第21天,11.15,11.15,11.08,11.08,1194701.89,匿名标的005
STOCK_006,第21天,9.89,9.89,9.88,9.88,5876526.88,匿名标的006
STOCK_007,第21天,8.6,8.6,8.51,8.51,348303.72,匿名标的007
STOCK_008,第21天,12.48,12.54,12.48,12.54,3261428.99,匿名标的008
STOCK_009,第21天,5.42,5.42,5.34,5.34,1167331.21,匿名标的009
STOCK_010,第21天,14.4,14.4,14.27,14.27,15299665.14,匿名标的010
STOCK_001,第22天,9.63,9.63,9.59,9.59,5142873.82,匿名标的001
STOCK_002,第22天,10.56,10.67,10.56,10.67,2889315.95,匿名标的002
STOCK_003,第22天,12.11,12.11,12.09,12.09,3400140.35,匿名标的003
STOCK_004,第22天,10.55,10.55,10.49,10.49,8102601.02,匿名标的004
STOCK_005,第22天,11.08,11.08,11.0,11.0,1480731.65,匿名标的005
STOCK_006,第22天,9.88,9.89,9.88,9.89,6671424.21,匿名标的006
STOCK_007,第22天,8.51,8.59,8.51,8.59,581314.11,匿名标的007
STOCK_008,第22天,12.54,12.59,12.54,12.59,2546362.57,匿名标的008
STOCK_009,第22天,5.34,5.34,5.3,5.3,1234838.41,匿名标的009
STOCK_010,第22天,14.27,14.27,14.19,14.19,11059075.59,匿名标的010
STOCK_001,第23天,9.59,9.59,9.59,9.59,5091915.91,匿名标的001
STOCK_002,第23天,10.67,10.67,10.61,10.61,2299834.69,匿名标的002
STOCK_003,第23天,12.09,12.19,12.09,12.19,3779236.01,匿名标的003
STOCK_004,第23天,10.49,10.53,10.49,10.53,7164917.34,匿名标的004
STOCK_005,第23天,11.0,11.06,11.0,11.06,1255194.6,匿名标的005
STOCK_006,第23天,9.89,9.9,9.89,9.9,4976121.32,匿名标的006
STOCK_007,第23天,8.59,8.71,8.59,8.71,702863.23,匿名标的007
STOCK_008,第23天,12.59,12.66,12.59,12.66,1938436.26,匿名标的008
STOCK_009,第23天,5.3,5.3,5.29,5.29,1118318.07,匿名标的009
STOCK_010,第23天,14.19,14.19,14.16,14.16,11411387.58,匿名标的010
STOCK_001,第24天,9.59,9.59,9.58,9.58,5421375.55,匿名标的001
STOCK_002,第24天,10.61,10.61,10.57,10.57,2543434.07,匿名标的002
STOCK_003,第24天,12.19,12.19,12.13,12.13,4075771.1,匿名标的003
STOCK_004,第24天,10.53,10.53,10.52,10.52,7594927.2,匿名标的004
STOCK_005,第24天,11.06,11.06,10.96,10.96,1656522.96,匿名标的005
STOCK_006,第24天,9.9,9.9,9.85,9.85,8858343.72,匿名标的006
STOCK_007,第24天,8.71,8.71,8.71,8.71,749964.64,匿名标的007
STOCK_008,第24天,12.66,12.66,12.55,12.55,2219764.22,匿名标的008
STOCK_009,第24天,5.29,5.29,5.24,5.24,1699699.08,匿名标的009
STOCK_010,第24天,14.16,14.16,13.91,13.91,8802151.45,匿名标的010
STOCK_001,第25天,9.58,9.79,9.58,9.79,10369525.82,匿名标的001
STOCK_002,第25天,10.57,10.57,10.55,10.55,2738722.87,匿名标的002
STOCK_003,第25天,12.13,12.13,12.09,12.09,3438186.63,匿名标的003
STOCK_004,第25天,10.52,10.52,10.49,10.49,7870624.24,匿名标的004
STOCK_005,第25天,10.96,10.96,10.82,10.82,2286567.07,匿名标的005
STOCK_006,第25天,9.85,9.85,9.79,9.79,7616046.33,匿名标的006
STOCK_007,第25天,8.71,8.8,8.71,8.8,771443.32,匿名标的007
STOCK_008,第25天,12.55,12.55,12.45,12.45,1947188.68,匿名标的008
STOCK_009,第25天,5.24,5.3,5.24,5.3,2079053.66,匿名标的009
STOCK_010,第25天,13.91,13.91,13.68,13.68,8288691.9,匿名标的010
STOCK_001,第26天,9.79,9.79,9.75,9.75,6620092.75,匿名标的001
STOCK_002,第26天,10.55,10.7,10.55,10.7,4142801.94,匿名标的002
STOCK_003,第26天,12.09,12.09,12.04,12.04,2628218.36,匿名标的003
STOCK_004,第26天,10.49,10.49,10.43,10.43,6319852.1,匿名标的004
STOCK_005,第26天,10.82,10.93,10.82,10.93,1800353.71,匿名标的005
STOCK_006,第26天,9.79,9.79,9.71,9.71,4506356.06,匿名标的006
STOCK_007,第26天,8.8,8.8,8.61,8.61,698757.85,匿名标的007
STOCK_008,第26天,12.45,12.67,12.45,12.67,2861669.6,匿名标的008
STOCK_009,第26天,5.3,5.3,5.19,5.19,1412564.37,匿名标的009
STOCK_010,第26天,13.68,13.69,13.68,13.69,8044465.16,匿名标的010
STOCK_001,第27天,9.75,10.06,9.75,10.06,14545906.14,匿名标的001
STOCK_002,第27天,10.7,10.86,10.7,10.86,3795147.5,匿名标的002
STOCK_003,第27天,12.04,12.22,12.04,12.22,6685989.51,匿名标的003
STOCK_004,第27天,10.43,10.91,10.43,10.91,25517275.05,匿名标的004
STOCK_005,第27天,10.93,11.33,10.93,11.33,3920753.53,匿名标的005
STOCK_006,第27天,9.71,9.98,9.71,9.98,9866649.88,匿名标的006
STOCK_007,第27天,8.61,9.36,8.61,9.36,2868643.83,匿名标的007
STOCK_008,第27天,12.67,12.72,12.67,12.72,2172315.92,匿名标的008
STOCK_009,第27天,5.19,5.51,5.19,5.51,3990373.84,匿名标的009
STOCK_010,第27天,13.69,13.8,13.69,13.8,10353255.02,匿名标的010
STOCK_001,第28天,10.06,10.07,10.06,10.07,7103198.72,匿名标的001
STOCK_002,第28天,10.86,10.94,10.86,10.94,2897647.63,匿名标的002
STOCK_003,第28天,12.22,12.22,12.22,12.22,4576070.01,匿名标的003
STOCK_004,第28天,10.91,10.93,10.91,10.93,11855741.82,匿名标的004
STOCK_005,第28天,11.33,11.33,11.31,11.31,1933573.56,匿名标的005
STOCK_006,第28天,9.98,9.98,9.95,9.95,6523737.06,匿名标的006
STOCK_007,第28天,9.36,9.38,9.36,9.38,1277783.27,匿名标的007
STOCK_008,第28天,12.72,12.72,12.58,12.58,2076175.46,匿名标的008
STOCK_009,第28天,5.51,5.52,5.51,5.52,1781658.73,匿名标的009
STOCK_010,第28天,13.8,13.8,13.69,13.69,8429983.56,匿名标的010
STOCK_001,第29天,10.07,10.13,10.07,10.13,8689062.27,匿名标的001
STOCK_002,第29天,10.94,10.94,10.94,10.94,2491792.17,匿名标的002
STOCK_003,第29天,12.22,12.22,12.12,12.12,3970463.96,匿名标的003
STOCK_004,第29天,10.93,11.0,10.93,11.0,15634705.32,匿名标的004
STOCK_005,第29天,11.31,11.31,11.23,11.23,1886861.29,匿名标的005
STOCK_006,第29天,9.95,9.95,9.86,9.86,7063224.96,匿名标的006
STOCK_007,第29天,9.38,9.38,9.36,9.36,1089772.58,匿名标的007
STOCK_008,第29天,12.58,12.77,12.58,12.77,3868793.14,匿名标的008
STOCK_009,第29天,5.52,5.64,5.52,5.64,3791316.14,匿名标的009
STOCK_010,第29天,13.69,13.69,13.54,13.54,7448807.71,匿名标的010
STOCK_001,第30天,10.13,10.42,10.13,10.42,13144544.99,匿名标的001
STOCK_002,第30天,10.94,11.07,10.94,11.07,4919771.84,匿名标的002
STOCK_003,第30天,12.12,12.15,12.12,12.15,5725517.98,匿名标的003
STOCK_004,第30天,11.0,11.47,11.0,11.47,33386237.31,匿名标的004
STOCK_005,第30天,11.23,11.57,11.23,11.57,3614861.94,匿名标的005
STOCK_006,第30天,9.86,10.14,9.86,10.14,11229396.65,匿名标的006
STOCK_007,第30天,9.36,9.83,9.36,9.83,2204091.1,匿名标的007
STOCK_008,第30天,12.77,12.87,12.77,12.87,3961085.26,匿名标的008
STOCK_009,第30天,5.64,5.87,5.64,5.87,4036739.14,匿名标的009
STOCK_010,第30天,13.54,13.77,13.54,13.77,11454521.1,匿名标的010
STOCK_001,第31天,10.42,10.42,10.38,10.38,14800600.3,匿名标的001
STOCK_002,第31天,11.07,11.07,10.77,10.77,11114410.86,匿名标的002
STOCK_003,第31天,12.15,12.19,12.15,12.19,6334029.3,匿名标的003
STOCK_004,第31天,11.47,11.56,11.47,11.56,33059352.26,匿名标的004
STOCK_005,第31天,11.57,11.86,11.57,11.86,4793773.37,匿名标的005
STOCK_006,第31天,10.14,10.27,10.14,10.27,11382093.66,匿名标的006
STOCK_007,第31天,9.83,9.83,9.72,9.72,2118326.52,匿名标的007
STOCK_008,第31天,12.87,13.07,12.87,13.07,4197097.99,匿名标的008
STOCK_009,第31天,5.87,5.87,5.86,5.86,4873303.04,匿名标的009
STOCK_010,第31天,13.77,13.79,13.77,13.79,12812140.79,匿名标的010
STOCK_001,第32天,10.38,10.38,10.37,10.37,8351026.02,匿名标的001
STOCK_002,第32天,10.77,10.77,10.76,10.76,10750941.0,匿名标的002
STOCK_003,第32天,12.19,12.29,12.19,12.29,5159240.82,匿名标的003
STOCK_004,第32天,11.56,11.56,11.46,11.46,18845853.74,匿名标的004
STOCK_005,第32天,11.86,11.89,11.86,11.89,3176193.72,匿名标的005
STOCK_006,第32天,10.27,10.27,10.16,10.16,8747916.87,匿名标的006
STOCK_007,第32天,9.72,9.72,9.7,9.7,1505965.22,匿名标的007
STOCK_008,第32天,13.07,13.07,12.99,12.99,2573056.78,匿名标的008
STOCK_009,第32天,5.86,5.86,5.76,5.76,2804134.96,匿名标的009
STOCK_010,第32天,13.79,13.84,13.79,13.84,8672547.5,匿名标的010
STOCK_001,第33天,10.37,10.37,10.32,10.32,5931524.52,匿名标的001
STOCK_002,第33天,10.76,10.76,10.58,10.58,6411740.69,匿名标的002
STOCK_003,第33天,12.29,12.29,12.07,12.07,6732893.25,匿名标的003
STOCK_004,第33天,11.46,11.46,11.28,11.28,20735196.51,匿名标的004
STOCK_005,第33天,11.89,11.89,11.82,11.82,2212351.95,匿名标的005
STOCK_006,第33天,10.16,10.16,10.13,10.13,6240095.85,匿名标的006
STOCK_007,第33天,9.7,9.7,9.68,9.68,954495.63,匿名标的007
STOCK_008,第33天,12.99,12.99,12.81,12.81,2396814.33,匿名标的008
STOCK_009,第33天,5.76,5.76,5.73,5.73,2014579.91,匿名标的009
STOCK_010,第33天,13.84,13.88,13.84,13.88,7267343.14,匿名标的010
STOCK_001,第34天,10.32,10.35,10.32,10.35,6832488.14,匿名标的001
STOCK_002,第34天,10.58,10.68,10.58,10.68,7189632.91,匿名标的002
STOCK_003,第34天,12.07,12.07,12.04,12.04,4942165.25,匿名标的003
STOCK_004,第34天,11.28,11.47,11.28,11.47,18655975.58,匿名标的004
STOCK_005,第34天,11.82,11.89,11.82,11.89,2251116.11,匿名标的005
STOCK_006,第34天,10.13,10.31,10.13,10.31,14159809.52,匿名标的006
STOCK_007,第34天,9.68,9.86,9.68,9.86,1286146.27,匿名标的007
STOCK_008,第34天,12.81,12.81,12.77,12.77,1858751.33,匿名标的008
STOCK_009,第34天,5.73,5.79,5.73,5.79,2037613.79,匿名标的009
STOCK_010,第34天,13.88,14.01,13.88,14.01,7301067.67,匿名标的010
STOCK_001,第35天,10.35,10.4,10.35,10.4,7818583.77,匿名标的001
STOCK_002,第35天,10.68,10.68,10.49,10.49,7247519.66,匿名标的002
STOCK_003,第35天,12.04,12.05,12.04,12.05,4728888.55,匿名标的003
STOCK_004,第35天,11.47,11.48,11.47,11.48,28710943.13,匿名标的004
STOCK_005,第35天,11.89,11.89,11.85,11.85,2402268.36,匿名标的005
STOCK_006,第35天,10.31,10.31,10.3,10.3,10517900.73,匿名标的006
STOCK_007,第35天,9.86,9.86,9.83,9.83,1632157.34,匿名标的007
STOCK_008,第35天,12.77,12.77,12.43,12.43,4255142.74,匿名标的008
STOCK_009,第35天,5.79,5.87,5.79,5.87,3537292.93,匿名标的009
